1st,2nd,3rd,Count
Raymond Dehn,Nekima Levy-Pounds,Null,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Betsy Hodges,Null,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Tom Hoch,Null,1
Tom Hoch,Aswar Rahman,Null,1
Jacob Frey,Null,Null,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Jacob Frey,Aswar Rahman,1
Jacob Frey,Gregg A. Iverson,Captain Jack Sparrow,1
Jacob Frey,Betsy Hodges,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Jacob Frey,Tom Hoch,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Tom Hoch,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Null,Null,1
Jacob Frey,Nekima Levy-Pounds,Raymond Dehn,1
Nekima Levy-Pounds,David Rosenfeld,Null,1
Betsy Hodges,Null,Null,1
Tom Hoch,Jacob Frey,Null,1
Tom Hoch,Betsy Hodges,Null,1
Tom Hoch,Jacob Frey,Null,1
L.A. Nik,Ronald Lischeid,Ian Simpson,1
Jacob Frey,Tom Hoch,Aswar Rahman,1
Tom Hoch,Al Flowers,Nekima Levy-Pounds,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Jacob Frey,Betsy Hodges,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
David John Wilson,Nekima Levy-Pounds,David Rosenfeld,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
David Rosenfeld,Betsy Hodges,Captain Jack Sparrow,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,Tom Hoch,Null,1
Tom Hoch,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Null,Null,1
Tom Hoch,Betsy Hodges,Null,1
Jacob Frey,Nekima Levy-Pounds,Null,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Tom Hoch,1
Jacob Frey,Tom Hoch,Null,1
Tom Hoch,Nekima Levy-Pounds,Null,1
Tom Hoch,Jacob Frey,Null,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Betsy Hodges,Null,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Jacob Frey,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Jacob Frey,Nekima Levy-Pounds,Tom Hoch,1
Jacob Frey,Aswar Rahman,Nekima Levy-Pounds,1
Ian Simpson,Captain Jack Sparrow,Raymond Dehn,1
Betsy Hodges,Null,Null,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
David Rosenfeld,Al Flowers,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Tom Hoch,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
David Rosenfeld,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Aswar Rahman,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Null,Null,1
Tom Hoch,Null,Null,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Al Flowers,1
Raymond Dehn,Betsy Hodges,Tom Hoch,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Jacob Frey,Null,Null,1
Raymond Dehn,Jacob Frey,Null,1
Jacob Frey,Nekima Levy-Pounds,Al Flowers,1
Captain Jack Sparrow,Jacob Frey,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Aswar Rahman,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Tom Hoch,Jacob Frey,David John Wilson,1
Aswar Rahman,Jacob Frey,Tom Hoch,1
Jacob Frey,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Tom Hoch,Jacob Frey,Null,1
Tom Hoch,Jacob Frey,Gregg A. Iverson,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Null,Null,1
Jacob Frey,Nekima Levy-Pounds,Raymond Dehn,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Al Flowers,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Tom Hoch,Captain Jack Sparrow,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Tom Hoch,Gregg A. Iverson,Null,1
Betsy Hodges,Tom Hoch,Raymond Dehn,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Tom Hoch,Jacob Frey,Charlie Gers,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Jacob Frey,Null,Null,1
Raymond Dehn,Null,Null,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Nekima Levy-Pounds,Aswar Rahman,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Betsy Hodges,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Al Flowers,1
Raymond Dehn,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Tom Hoch,Jacob Frey,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Al Flowers,Troy Benjegerdes,1
Raymond Dehn,Betsy Hodges,Null,1
Jacob Frey,Null,Null,1
Jacob Frey,Null,Null,1
Tom Hoch,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Captain Jack Sparrow,1
Jacob Frey,Tom Hoch,Captain Jack Sparrow,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Captain Jack Sparrow,Tom Hoch,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Jacob Frey,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Jacob Frey,Null,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Jacob Frey,Betsy Hodges,Null,1
Jacob Frey,Null,Null,1
Jacob Frey,Aswar Rahman,Tom Hoch,1
Tom Hoch,Jacob Frey,Null,1
Jacob Frey,Null,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Null,Null,1
Jacob Frey,David Rosenfeld,L.A. Nik,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
L.A. Nik,Charlie Gers,Null,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Null,Null,1
Jacob Frey,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Jacob Frey,Captain Jack Sparrow,1
Al Flowers,Aswar Rahman,Raymond Dehn,1
Tom Hoch,Jacob Frey,David John Wilson,1
Tom Hoch,Al Flowers,Jacob Frey,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Tom Hoch,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Jacob Frey,Betsy Hodges,Null,1
Nekima Levy-Pounds,Aswar Rahman,Jacob Frey,1
Jacob Frey,Null,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Raymond Dehn,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Jacob Frey,Tom Hoch,Aswar Rahman,1
Aswar Rahman,L.A. Nik,Null,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Charlie Gers,Null,Null,1
Jacob Frey,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,David Rosenfeld,1
Tom Hoch,Null,Null,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Tom Hoch,Nekima Levy-Pounds,1
Betsy Hodges,Null,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Null,1
Tom Hoch,Jacob Frey,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,David Rosenfeld,1
Aswar Rahman,Null,Null,1
Jacob Frey,Betsy Hodges,Nekima Levy-Pounds,1
Charlie Gers,Betsy Hodges,Tom Hoch,1
Jacob Frey,Al Flowers,Betsy Hodges,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Tom Hoch,Jacob Frey,Null,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Raymond Dehn,Al Flowers,Betsy Hodges,1
Tom Hoch,Nekima Levy-Pounds,Aswar Rahman,1
Nekima Levy-Pounds,Jacob Frey,Tom Hoch,1
Betsy Hodges,Jacob Frey,Tom Hoch,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Tom Hoch,Betsy Hodges,Al Flowers,1
Tom Hoch,Gregg A. Iverson,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Null,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Captain Jack Sparrow,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Jacob Frey,Null,Null,1
Jacob Frey,Tom Hoch,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Jacob Frey,Raymond Dehn,Null,1
Jacob Frey,Betsy Hodges,Null,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Betsy Hodges,Null,Null,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Raymond Dehn,Aswar Rahman,Jacob Frey,1
Tom Hoch,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Charlie Gers,Captain Jack Sparrow,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Null,Null,1
Jacob Frey,Null,Null,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,David Rosenfeld,Al Flowers,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Betsy Hodges,Tom Hoch,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Raymond Dehn,Captain Jack Sparrow,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Tom Hoch,Null,Null,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Aswar Rahman,Betsy Hodges,1
Charlie Gers,Ronald Lischeid,L.A. Nik,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Betsy Hodges,Null,Null,1
Jacob Frey,Tom Hoch,Aswar Rahman,1
Raymond Dehn,Betsy Hodges,Null,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Captain Jack Sparrow,Null,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Tom Hoch,Null,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Jacob Frey,Al Flowers,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Jacob Frey,Tom Hoch,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Raymond Dehn,Null,Null,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Nekima Levy-Pounds,Al Flowers,Betsy Hodges,1
Jacob Frey,Tom Hoch,Al Flowers,1
Jacob Frey,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Aswar Rahman,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
David Rosenfeld,Tom Hoch,Nekima Levy-Pounds,1
Jacob Frey,Null,Null,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Jacob Frey,Null,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Tom Hoch,Null,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Null,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,Nekima Levy-Pounds,1
Raymond Dehn,Tom Hoch,Jacob Frey,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Null,Null,1
Betsy Hodges,Jacob Frey,Null,1
Raymond Dehn,Null,Null,1
Aswar Rahman,Raymond Dehn,Tom Hoch,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Tom Hoch,Jacob Frey,Null,1
Gregg A. Iverson,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,David Rosenfeld,1
Jacob Frey,L.A. Nik,Tom Hoch,1
L.A. Nik,Charlie Gers,Tom Hoch,1
Jacob Frey,Null,Null,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Nekima Levy-Pounds,Betsy Hodges,David John Wilson,1
Tom Hoch,Jacob Frey,Aswar Rahman,1
Tom Hoch,Null,Null,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Raymond Dehn,Null,1
Nekima Levy-Pounds,Betsy Hodges,Jacob Frey,1
Betsy Hodges,Jacob Frey,Raymond Dehn,1
Betsy Hodges,Jacob Frey,Gregg A. Iverson,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Betsy Hodges,Raymond Dehn,Tom Hoch,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Tom Hoch,Betsy Hodges,Gregg A. Iverson,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Null,Null,1
Nekima Levy-Pounds,Betsy Hodges,Aswar Rahman,1
Charlie Gers,Ronald Lischeid,L.A. Nik,1
Betsy Hodges,Nekima Levy-Pounds,Aswar Rahman,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Aswar Rahman,1
Tom Hoch,Gregg A. Iverson,Jacob Frey,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Tom Hoch,Jacob Frey,Null,1
Tom Hoch,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,Null,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Jacob Frey,Betsy Hodges,Null,1
Tom Hoch,Jacob Frey,L.A. Nik,1
Betsy Hodges,Null,Null,1
Jacob Frey,Betsy Hodges,Raymond Dehn,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Raymond Dehn,Betsy Hodges,Null,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Tom Hoch,Jacob Frey,Captain Jack Sparrow,1
Tom Hoch,Jacob Frey,Null,1
Betsy Hodges,Raymond Dehn,Al Flowers,1
Tom Hoch,Null,Null,1
Tom Hoch,Jacob Frey,Null,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Aswar Rahman,1
Tom Hoch,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Tom Hoch,L.A. Nik,Ronald Lischeid,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Tom Hoch,Jacob Frey,Null,1
Betsy Hodges,Tom Hoch,Nekima Levy-Pounds,1
Raymond Dehn,Jacob Frey,Captain Jack Sparrow,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Betsy Hodges,Raymond Dehn,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Jacob Frey,Tom Hoch,David John Wilson,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Aswar Rahman,Raymond Dehn,Jacob Frey,1
Jacob Frey,Tom Hoch,Captain Jack Sparrow,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Jacob Frey,Tom Hoch,Null,1
Nekima Levy-Pounds,Tom Hoch,Jacob Frey,1
Betsy Hodges,Nekima Levy-Pounds,Jacob Frey,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Jacob Frey,Betsy Hodges,Tom Hoch,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Betsy Hodges,Jacob Frey,Gregg A. Iverson,1
Tom Hoch,Nekima Levy-Pounds,Raymond Dehn,1
Tom Hoch,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Null,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Nekima Levy-Pounds,Betsy Hodges,Jacob Frey,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Jacob Frey,Tom Hoch,Raymond Dehn,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Tom Hoch,Jacob Frey,Raymond Dehn,1
Jacob Frey,Tom Hoch,Null,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Jacob Frey,Tom Hoch,Nekima Levy-Pounds,1
Nekima Levy-Pounds,Betsy Hodges,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Jacob Frey,1
Jacob Frey,Raymond Dehn,Betsy Hodges,1
Raymond Dehn,Al Flowers,Tom Hoch,1
Tom Hoch,Jacob Frey,Null,1
Jacob Frey,Null,Null,1
Jacob Frey,Null,Null,1
Raymond Dehn,Nekima Levy-Pounds,Troy Benjegerdes,1
Raymond Dehn,Betsy Hodges,Jacob Frey,1
Jacob Frey,Tom Hoch,Null,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Betsy Hodges,Jacob Frey,Nekima Levy-Pounds,1
Betsy Hodges,Null,Null,1
Tom Hoch,Jacob Frey,Null,1
Jacob Frey,Tom Hoch,Null,1
Betsy Hodges,Nekima Levy-Pounds,Raymond Dehn,1
Jacob Frey,Null,Null,1
Jacob Frey,Tom Hoch,Betsy Hodges,1
Nekima Levy-Pounds,Tom Hoch,Betsy Hodges,1
Tom Hoch,Jacob Frey,Captain Jack Sparrow,1
Betsy Hodges,Nekima Levy-Pounds,Tom Hoch,1
Tom Hoch,Captain Jack Sparrow,Jacob Frey,1
Raymond Dehn,Null,Null,1
Nekima Levy-Pounds,L.A. Nik,Null,1
Betsy Hodges,Raymond Dehn,Jacob Frey,1
Tom Hoch,Nekima Levy-Pounds,Raymond Dehn,1
Raymond Dehn,Betsy Hodges,Al Flowers,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Tom Hoch,Raymond Dehn,Jacob Frey,1
Nekima Levy-Pounds,Raymond Dehn,Null,1
Tom Hoch,Betsy Hodges,Null,1
Raymond Dehn,Aswar Rahman,Nekima Levy-Pounds,1
Betsy Hodges,Null,Null,1
Nekima Levy-Pounds,Jacob Frey,Raymond Dehn,1
Tom Hoch,Nekima Levy-Pounds,Captain Jack Sparrow,1
Tom Hoch,Betsy Hodges,Jacob Frey,1
Betsy Hodges,Raymond Dehn,Nekima Levy-Pounds,1
Tom Hoch,Betsy Hodges,Raymond Dehn,1
Tom Hoch,Jacob Frey,Betsy Hodges,1
Raymond Dehn,Nekima Levy-Pounds,Tom Hoch,1
Nekima Levy-Pounds,Raymond Dehn,Jacob Frey,1
Raymond Dehn,Betsy Hodges,Nekima Levy-Pounds,1
Jacob Frey,Raymond Dehn,Nekima Levy-Pounds,1
Betsy Hodges,Tom Hoch,Jacob Frey,1
Tom Hoch,Betsy Hodges,Null,1
Nekima Levy-Pounds,Aswar Rahman,Al Flowers,1
Raymond Dehn,Nekima Levy-Pounds,Betsy Hodges,1
Jacob Frey,Tom Hoch,Null,1
Tom Hoch,Null,Null,1
